Confirmed,Source,KOR
O,"—— 未解锁 ——","—미개방—"
O,"—章节结束—","—챕터 종료—"
,"※不限次代理作战已开启","※ 무제한 대리작전 개시"
,"※以达到满级的升星战姬和3星机兵为目标进行一键升星。通过指定的优先顺序和额外设定来确认一键升星的目标后，点击升星按钮，所选的战姬将全部升星。","※ 만렙 승성전희와 3성 기병을 목표로 원터치 승성을 한다.지정한 우선순위와 추가 설정을 통해 승성의 목표를 확인한 후 승성 버튼을 클릭하면 선택한 전희는 모두 별을 뜬다."
,"※兑换时间：从 2020.12.22 11:00 - 2020.12.23 12:00 为止","※ 교환기간: 2020.12.22 11:00 - 2020.12.23 12:00까지"
,"※前回苍晶属性有利","※ 이전 회차 창정 속성이 유리합니다"
,"※只能选择部位与星级均相同的装备作为素材装备","※ 소재 장비는 부위와 별 모두 같은 장비만 선택 가능"
,"※可能因为多种原因切换频道失败","※ 여러 가지 이유로 채널을 전환하는 데 실패할 수 있습니다"
,"※技能按照1、2、3的顺序释放（普攻之后的技能将无法自动施放）","※ 스킬은 1, 2, 3순위로 방출됩니다(보습 후 스킬은 자동으로 실행되지 않습니다)"
,"※拖动角色框可以快捷换位","※캐릭터 프레임을 끌어당기면 빠르게 위치를 바꿀 수 있습니다"
,"※未获得道具","※아이템 미취득"
O,"※点击任意处关闭","※ 임의의 위치를 탭하여 닫기"
O,"※点击任意空白处关闭","※ 임의의 여백을 탭하여 닫기"
O,"※点击技能可以查看详情","※ 스킬 클릭으로 자세한 정보 보기"
O,"※点击技能可查看详情","※ 스킬 클릭으로 자세한 정보 보기"
O,"※点击空白处关闭","※ 여백을 탭하여 닫기"
,"※相同战姬同时可以作为升级、升星素材","※ 동일 전희는 업그레이드, 승성 소재도 가능"
,"※该装备没有词条","※ 이 장비는 표제어가 없습니다"
,"※ 以上两种指令只能选择一种激活","※ 위의 두 가지 명령어는 한 가지 활성화만 선택할 수 있습니다."
,"※ 允许接收好友申请","※ 친구 신청 접수 허용"
O,"※ 如下载数据超过50MB，则建议您在Wi-Fi环境下完成下载。","※ 다운로드 데이터가 50MB 이상이면, Wifi 환경에서 다운로드하는 것을 권장합니다."
O,"※ 完成对应声望的任务可积累声望值","※ 각 명성에 대응하는 임무를 완료하면 명성치를 쌓을 수 있습니다"
O,"※ 将追加下载数据。","※ 데이터를 추가 다운로드 합니다."
O,"※ 当前为消耗 2倍 的体力，每场战斗获将获得 2回 收益","※ 체력을 2배 소비함으로서, 전투로 획득하는 보상이 2배가 됩니다"
O,"※ 当前处于Wi-Fi环境下，继续下载将不会使用您的流量。","※ Wi-Fi를 연결하고 다운로드하시면 데이터를 사용하지 않습니다"
O,"※ 当前未在Wi-Fi环境下，继续下载将会使用您的流量。","※ Wi-Fi를 연결하지 않은체로 계속 다운로드하시면 데이터를 사용합니다"
O,"※ 当天未登录则无法获得奖励","※ 로그인하지 않으면 보상을 획득할 수 없습니다"
O,"※ 当天未登陆则无法获得奖励","※ 로그인하지 않으면 보상을 획득할 수 없습니다"
,"※ 新人每日招募证累计可获得特殊任用许可","※신인 일일모집증 누적으로는 특수임용허가를 받을 수 있습니다."
,"※ 每周日零点至周一五点将进行演习结算，届时将无法进行演习","※ 매주 일요일 0시~주15시 훈련 결산...훈련 불가능"
O,"《机动战姬：聚变》运营团队","《기동전희: 집변》 운영진"
,"「舰队起航」 纽带指令经验获取途径","함대 출항 유대 명령어 경험 획득 경로"
O,"【信息】","【정보】"
O,"【您没有活动CG收藏】","【이벤트 CG 컬렉션이 존재하지 않습니다】"
,"【方寸】词条完成度","【방촌】표제어 완성도"
,"【暂未有内容，请继续进行游戏】","【내용이 없습니다, 게임을 계속 진행하십시오.】"
O,"【黑胶炸鸡】","【블랙페퍼 치킨】"
,"一个","한 개"
,"一个简短","간단명료하다"
,"一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一个简短的介绍一","짤막한 소개 하나 짤막한 소개 하나 짤막한 소개 하나 짤막한 소개 하나 짤막한 소개 하나, 짤막한 소개 하나, 짤막한 소개 하나, 짤막한 소개 하나."
,"一二三四五上山打老虎老虎没打着大招小松鼠松鼠对我说一二三四一二三四五上山打老虎老虎没打着大招小松鼠松鼠对我说一二三四一二三四五上山打老虎老虎没打着大招小松鼠松鼠对我说一二三四一二三四五上山打老虎老虎没打着大招小松鼠松鼠对我说一二三四","하나, 둘, 셋, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네, 네."
,"一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十","하나, 둘, 셋, 넷, 다섯, 여덟, 아홉, 십, 일, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 넷, 넷, 넷, 여덟, 열, 넷, 넷, 넷, 넷, 여덟, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷, 넷"
,"一二三四五六七","하나, 둘, 셋, 넷, 다섯, 여섯 일곱"
,"一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十一二三四五六七八九十","하나, 둘, 셋, 넷, 다섯, 여덟, 아홉, 십, 일, 둘, 셋, 넷, 넷, 넷, 여덟, 아홉, 열, 넷, 넷, 넷, 여덟, 아홉, 넷, 넷, 넷, 여덟, 아홉, 아홉, 넷, 넷, 여덟, 아홉,"
,"一二三四...","하나, 둘, 셋, 넷..."
,"一击必杀斩舰刀","일격필살참수도"
,"一句话描述当前状况，增加带入感","한 마디로 현재의 상황을 묘사하여, 흡입감을 높이다"
,"一大箱宝石","보석 한 상자"
,"一键升星","원터치 별"
,"一键填充","원터치 충전"
,"一键添加","원터치 추가"
O,"一键领取","일괄 수령"
,"七天人","칠일 동안"
,"七天刃","칠천날"
,"七天刃 ","칠천날"
,"七日登陆","칠일 상륙"
,"七武士","칠무사"
,"万","만"
O,"三星及以上","3성 이상"
O,"三星战姬","3성 전희"
,"上任日期","부임 날짜"
,"上次在线 -","지난번 온라인 -"
,"上次排名","지난번 순위"
,"上阵","싸움터로 나가다"
,"下一步","다음"
,"下一点能量恢复:","다음 에너지 회복:"
,"下个心碎片还需","다음 조각이 필요해"
,"下次更新商品列表","다음 업데이트 상품 목록"
,"下次更新商品列表的时间为","다음 상품 리스트 업데이트 시간은"
,"下载","다운로드"
,"不可升级","업그레이드 불가"
,"不可恢复","회복 불능"
,"不可用","사용할 수 없음"
,"不选择锁定的战姬","잠금된 전희를 선택하지 않음"
,"不错，前去给予好评！","그래, 가서 호평해!"
,"不   可   用","사용할 수 없다"
,"世界","세계"
,"东云","동운"
O,"东方之珠区域探索","동방의 진주 구역 탐사"
,"个人专长","특기"
,"个人信息","개인 정보"
,"个人排名","개인 순위"
,"个人故事","개인 이야기"
,"中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”的实施原则，分步骤推进适龄提示标准中国音数协拟按照“点线面体”","중국음수협은 '점선면체'의 실시원칙에 따라, 단계별 추진적령제시표준중국음수협은 '점선면체'의 실시원칙에 따라, '점선면체제시표준적령제시표준중국음수협은 '점선면체제시표준적령제시표준적령제시표준중국음수협'의 실시원칙에 따라, 단계별 추진적령제시범위인 중국음수협은 '점선면체'의 실시원칙적령제시범칙에 따라 추진된다.점선면체“"
,"中将二阶","중장 이계"
,"中断战斗将无法获得该场战斗的奖励","전투를 중단하면 그 전투의 장려를 얻을 수 없을 것이다."
,"中","중"
O,"中断战斗","전투 중단"
,"为夜莺","위야앵"
,"主动技能","능동 기능"
,"主属性将删除","주 속성이 삭제됩니다"
O,"主线剧情","메인스토리"
,"主线","본줄"
O,"主线CG","메인 CG"
,"主要奖励","주요 포상"
,"主要属性:","주요 속성:"
,"主要属性","주요 속성"
,"主要属性：","주요 속성:"
,"主要报酬","주보수"
,"主要装备","주요 장비"
,"举报玩家","제보 플레이어"
,"之后不再提示","이후 더 이상 알림 없음"
,"也许从其他人看来只是毫无意义的去死，但对于奥托露娜的骑士来说","남들이 보기엔 그저 의미 없는 죽음으로 보일지 몰라도 오토루나의 기사에게는"
,"也许我只是一条没有什么前途的提示信息，3秒后就要消失","아마도 나는 비전이 없는 메시지일 뿐, 3초 후면 사라질 것이다."
,"书籍","책"
,"买了！","샀다!"
,"了解清楚文章生成器到底是一种怎么样的存在解决一切问题的关键","문장 생성기가 도대체 어떤 존재인지 정확히 파악하여 모든 문제를 해결하는 관건이 된다"
,"二十四岁是","24살은"
,"二十四","이십사"
,"二十四岁","스물네 살"
,"二十四岁是学生","24살은 학생이다."
,"二十四岁是学生D","24살은 학생 D이다."
,"二十四岁,是学生","24살에 학생이다"
,"云冠群岛","운관군도"
,"五星及以上","별 다섯 개 이상"
,"五星战姬","오성전희"
,"交换已在编队中战姬的站位","이미 편대에서 전희의 입석을 교환하다"
,"人数","인원수"
,"人身攻击","인신공격"
,"仅限一次","한 번만"
,"今后不再提示","금후 더 이상 제시하지 않겠다"
O,"今日不再弹出","오늘 그만 보기"
,"今日不再提示","오늘 더 이상 알림 없음"
,"今日剩余","금일 잔여 횟수"
,"今日可捐献次数","금일 기부 가능 횟수"
,"今日已捐款","오늘 이미 기부했다."
,"今日已捐献","오늘 이미 헌납했다"
,"介绍内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容容内容内容内容容内容内容内容容内容内容内容","내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 내용 소개"
,"介绍文字","소개 문자"
,"介绍：","소개:"
,"从图里挖出了……未知的漂流瓶！","그림에서 꺼냈습니다…알 수 없는 표류병!"
,"从高等级战姬开始升星","고급 전희부터 별을 따다"
O,"仓库","창고"
O,"仓库容量增加","창고 용량 증가"
,"付费7500","유료 7500"
,"代理作战结束","대리 작전 종료"
,"代理作战","대리 작전"
,"以下战姬","이하 전희"
,"任务已过期","임무가 만료되었습니다"
,"任务","임무"
,"任务名字","임무 명칭"
,"任务完成","임무 완료"
,"任务开始","임무 시작"
,"任务描述任务描述任务描述
任务描述任务描述","작업 설명 작업 설명 작업 설명
작업 설명 작업 설명"
,"任务文案","임무 문안"
,"任务条件","임무 조건"
,"任务目标","임무 목표"
,"任务简报","임무 브리핑"
,"任务系统","임무 시스템"
,"任务详情","임무 상세 정보"
,"仿生蝾螈","방생 도롱뇽"
,"伏尔泰在不经意间这样说过","볼테르는 무심코 이렇게 말했다."
,"优先使用升星战姬","승성전희 우선 사용"
,"优先攻击精英","우선 공격 엘리트"
,"优先目标","우선 목표"
,"优雷卡 恒冰之地","유레카 빙상지"
,"会进行重新随机，输入YES确认操作。","다시 무작위로 YES를 입력하여 확인 작업을 진행합니다."
,"会长的名字八个字","회장의 이름은 여덟 자이다."
,"传播有害信息","유해 정보를 퍼뜨리다"
,"传说","전설"
O,"伤害","피해"
,"伤害加成","상해 가산"
,"伤害奖励","상해 장려"
O,"伤害提升30%","피해량 +30%"
O,"伤害量增加5%","피해량 +5%"
,"似乎","마치"
,"但我们还有任务尚未完成，请尽快返回战场吧！","그러나 아직 미완성이 남아 있으니 가능한 한 빨리 전장으로 돌아가 주십시오!"
,"位置航点","위치항로"
,"位置01","위치 01"
,"低","낮다"
,"低阶预想","낮은 등급의 예상."
,"体力","체력"
,"体力上限","체력 상한선"
,"体验关卡不能更换队员","관문, 선수 교체 불가 체험"
,"作战人员","전투원"
,"作战信息","작전 정보"
,"作战开启时间","작전 개시 시간"
,"作战情报","작전 정보"
,"佩戴者 ON","착용자 ON"
,"佩戴者ON","착용자 ON"
,"使用钻石购买 50体力","다이아몬드로 체력 50 구매"
O,"使用","사용"
O,"使用中","사용 중"
O,"使用体力","체력 사용"
,"使用微信登录","위챗으로 로그인하기"
,"使用推荐战姬可获得加成：","추천 전희를 사용하면 추가 할당을 받을 수 있습니다:"
,"使用金币使此次战斗战姬效能提升100%","금화 사용으로 이번 전투희 효과 100%향상"
,"使用QQ登录","QQ 로그인 사용"
,"侦测到数据锁定","데이터 잠금장치가 확인되었습니다."
O,"保存","저장"
,"保存为新方案","새 프로젝트로 저장"
,"保存到本地","로컬로 저장"
,"保存方案","프로젝트 저장"
,"保存设置","설정 저장"
,"信息流","정보의 흐름"
,"信息","정보"
,"信息未录入","정보가 입력되지 않았습니다."
O,"修复","복구"
,"修改徽章","배지 수정"
,"修改边框","경계선 수정"
,"修罗","수라"
,"傀儡师","괴뢰사"
,"傀儡-竖琴师","꼭두각시-하금사"
,"元帅一阶","원수일계"
,"充能 5 回合","5라운드까지 충전할 수 있다."
,"光之翼","빛의 날개"
,"光圈科技装备箱","조리개 과학기술 장비함"
,"克罗","크로"
,"免疫以下效果","면역 이하 효과"
O,"免费","무료"
O,"免费刷新","무료 갱신"
O,"免费招募","무료 모집"
O,"免费7500","무료 7500"
O,"兑换","교환"
O,"兑换物品","물품 교환"
,"全类型加成","전체 형식 추가"
,"全类型加成：","모든 형식 추가:"
O,"全部收取","모두 수령"
O,"全部通关","일괄 정리"
O,"全部","전부"
O,"全部清空","모두 비움"
O,"全部邮件: 999","모든 메일: 999"
O,"全部领取","일괄 수령"
,"公会建设","공회 건설"
,"公会","공회"
,"公会名字8个字","조합 이름 8자"
,"公会成员","조합원"
,"公会系统暂未开放","노동조합 시스템 미개방"
O,"公告","공지"
,"共            次","모두"
,"关","관"
,"关于","관련 있는"
,"关于战姬调整说明","전희 조절에 관한 설명"
O,"关卡","레벨"
O,"关卡完成度","레벨 완성도"
O,"关卡标题标题","레벨 이름이름"
O,"关卡 10-1","레벨 10-1"
O,"关卡 10-1 后解锁","레벨 10-1 클리어후, 해금"
,"关联项目","연관항목"
,"关闭列表","목록 닫기"
,"关闭","닫다"
,"其他说明","기타 설명"
,"其他","기타"
,"其实与其实","사실과 사실"
,"养成指导","육성 가이드"
,"内含物品","포함 아이템"
,"内容文本最多 140 字","내용 최대 140자"
,"内容未解锁","내용 잠금 해제 안됨"
,"内燃克机械，机械克电磁，电磁克","내연극기계, 기계극전자, 전자극"
,"内燃克机械，机械克电磁，电磁克内燃，核能与其它属性不互克。","내연극 기계, 기계극 전자기, 전자극 내연, 원자력과 기타 속성은 서로 상극하지 않는다."
,"再次挑战","재도전"
,"再次挑战(1/1)","재도전(1/1)"
,"再次派遣","재파견"
,"军团","군단"
,"军团名称七个字","군단명 7자"
,"军需补给","군수 보급"
,"冬云","동운"
,"冷却4回合","냉각 4라운드"
,"净化者","정화자"
,"准备作战","준비 작전"
,"几天","며칠"
,"出击次数","출격 횟수"
,"出击","출격"
,"出击情况","출격 상황"
,"出发准备","출발 준비"
,"出生日期","생년월일"
,"击败一起登场的敌人","함께 등장한 적을 격파하다"
,"分数加成","점수 가산"
,"分","나누다."
,"分数","분점수"
,"分解","분해"
,"列表里没有好友","목록에 친구 없음"
,"创世","창세"
,"创建师团","사단 창설"
,"创建","생성"
,"初级指令","일차지령"
O,"删除","삭제"
O,"删除已读","읽은 메일 삭제"
O,"制作成功","제작성공"
O,"刷新","갱신"
,"刷新对手","상대를 쇄신하다"
,"刷新对手会导致连胜清零","쇄신은 연승 제로(0)로 이어질 수 있다"
,"刷新此商店","이 상점 새로 고침"
,"前卫战姬","전위전희"
O,"前往作战","전투"
O,"前往","Go"
O,"前往图鉴","도감보기"
,"前往强化","강화로 나아가다"
,"前往当前层","현재층으로 가기"
,"前往普林斯顿","프린스턴으로 가기"
,"前往获取","가서 가져오기"
,"前往频道:","채널로 가기:"
,"前40","마흔이 넘다"
O,"剧情","스토리"
O,"剧情回顾","다시보기"
O,"剧情跳过提示","건너뛰기"
O,"剧情 S-1","스토리 S-1"
O,"剧情 S-10 提要","스토리 S-10 요약"
,"剩余天数[<color=#ef6410>30</color>]天","잔여일수[<color=#ef6410>30</color>일"
,"剩余挑战次数","잔여 도전 횟수"
,"剩余时间: <color=#3a9bec>30日</color>","남은 시간:<color=#3a9bec>30일</color>"
,"剩余次数","남은 횟수"
,"剩余次数 (07时32分后补充 )","남은 횟수(07시32분 이후 보충)"
,"剩余次数 1/1（重置次数10天恢复1次）","잔여횟수 1/1(리셋횟수 10일 1회 복구)"
O,"剩余：","잔여:"
O,"剩余         天","잔여         일"
,"剩余 1","나머지 1"
,"剩余 27天 14时","남은 27일 14시"
,"剩余","잉여"
,"剩余 5 ","나머지 5"
,"剩余 9 天奖励可领取","남은 9일 인센티브 수령 가능"
,"剩余3次","남은 3회"
,"剩 余 时 间","남은 시간"
O,"剩 余 <size=19><color=#FFD525>7</color></size>  天奖励可领取","보상을 받기 까지<size=19><color=#FFD525>7</color></size>일 남음"
,"副同盟长","부동맹장"
,"副官  千反田：","부관이 천 번 밭을 갈다"
,"功能","기능"
,"加入师团","사단에 가입하다"
,"加分条件","가산점 조건"
,"加成说明","가성 설명"
,"动能装甲","운동에너지 장갑"
,"助战列表","도움말 목록"
,"包含以下物品","아래의 물품을 포함하다"
,"包含初始3星战姬作为升星材料","초기 3성 전희 포함 승성 재료"
,"包装","포장하다."
,"北极光装备补给箱","북극 광장비 보급함"
,"区域","구역"
,"区域任务","지역 작업"
,"区域信息","지역 정보"
,"区域详情信息","지역 정보"
,"区域X-1","영역 X-1"
,"十字星学园","십자성학원"
,"千岁","천세"
,"升星","떠오르는 별"
,"升星材料设置","승성 재료 설정"
,"升星消耗","상승성 소모"
,"升星目标设置","별 띄우기 대상 설정"
,"升星素材","승성 소재."
,"升星结果","승성 결과"
,"升星设置","별 띄우기 설정"
,"升级","승급"
,"升级中","업그레이드 중"
,"升级前","업그레이드 전"
,"升级后","업그레이드 후"
,"升级消耗","업그레이드 소모"
,"升级素材","소재를 업그레이드하다."
,"升级通行证可获得大量奖励","통행증을 업그레이드하면 많은 장려를 받을 수 있다"
,"午间燃料补给","점심 연료 보급"
,"协议","협의하다"
,"卖出","팔리다"
,"南方博兹雅战线","남부 보즈야 전선"
,"卡佩拉","카펠라"
,"即将回收以下物品","바로 아래의 물품을 회수할 것이다"
,"卸下","떼다"
O,"卸载","해제"
,"卸载消耗","마운트 해제 소모량"
,"历史战绩","역대 전적"
,"原型","원형"
,"参加成员","참가 구성원"
,"参战奖励","참전 장려"
,"友情点+25","우정포인트+25"
,"友方","우방"
,"双方生效","쌍방발효력"
,"发动夹击发动夹击","협공 발동, 협공 발동"
,"发起请求","발기청구"
,"发送","발송하다"
,"取消","취소"
,"变身前","변신 전"
,"变身后","변신 후"
,"召回","소환하다"
,"可以获得的特别奖励","받을 수 있는 특별한 인센티브"
O,"可升星战姬","승급가능전희"
,"可同时派遣队伍数量+1","동시에 파견 할 수있는 팀 수 +1"
,"可挑战训练对手","도전할 수 있는 상대"
,"可无限购买","무한 구매 가능"
,"可用","사용 가능"
,"可立即获得“梅可的牛奶”限定皮肤、头像、头像框套装！","바로 '메코의 우유' 한정 피부, 프로필, 프로필 프레임 세트!"
,"可能获得以下物品","아래의 물품을 획득할 수 있습니다"
,"可获取套装类型","세트 종류 획득 가능"
,"可配置","설정 가능"
,"台词台词一二三四五六七
七六五四三二一","대사 대사 하나, 둘, 셋, 넷, 다섯, 여섯 일곱
칠육오사삼이일"
O,"合成","합성"
,"合成数量","합성수량"
,"合计报酬","합산보수"
,"吉尔吉斯斯斯坦","키르기스스탄"
,"同时更换1号展示位内容","동시에 1번 전시 자리 바꾸기"
O,"同盟首页","동맹 초기화"
O,"同盟","동맹"
O,"同盟信息","동맹 정보"
O,"同盟公告","동맹 공지"
