Confirmed,Source,KOR
O,"同盟名字七个字","동맹 이름 일곱 글자"
O,"同盟名称","동맹 이름"
O,"同盟名称：","동맹 이름:"
O,"同盟总计出击次数：","동맹 총 출격 횟수:"
O,"同盟成员：","동맹 구성원:"
,"同盟成员：50/50","동맹원:50/50"
,"同盟战况","동맹 전황"
,"同盟挑战","동맹의 도전"
O,"同盟排名","동맹 랭킹"
O,"同盟日志","동맹 일지"
O,"同盟的名字八个字","동맹의 이름 여덟 글자"
O,"同盟简介四十字","동맹 소개 40자"
O,"同盟简介：","동맹 소개:"
,"名","이름"
,"名名字八个字","이름 여덟 글자"
,"名字","이름"
,"名字拥有8个字","이름은 8자를 가지고 있다."
,"否","아니오"
,"启动消耗","부트 소모"
,"周一二三开放","매주 하나, 둘, 셋 개방"
,"周排名奖励","주간 랭킹 장려"
,"命运序曲","운명의 서곡"
,"咩咩","메메"
,"咸鱼一条咸鱼一","절인 생선 한 마리 짠 생선 한 마리."
,"哈哈","하하"
,"哈士奇","허스키"
,"售价","판매가격"
,"商会任务","상인회 임무"
,"商城购买","쇼핑몰 구매"
,"商店","상점"
,"啊啊啊啊","아아아아아"
,"啥玩意","무슨 장난감"
,"喜爱","애호하다"
,"喷射猛禽","맹금을 내뿜다"
,"喷气式回旋加速炮","제트 회전 가속포"
,"喷气式阿姆斯特朗回旋加速炮","제트 암스트롱 회전 가속포"
,"嘎哈呢","까르륵"
,"四周前","사방 앞"
,"四星及以上","별 넷 이상"
,"四星战姬","사성전희"
,"回到标题界面","제목 인터페이스로 돌아가기"
,"团长","연대장"
,"团队贡献统计","단체 기여 통계"
,"困难","어려움"
,"图鉴","도감"
,"在小队获得星星个数","소대에서 별의 개수를 획득하다"
,"在此输入以搜索","검색하기 위해 입력하십시오"
,"在此输入方案名","프로젝트 이름을 입력하십시오"
,"在游戏内消耗/获取以下资源,即可获取纽带指令经验","게임 내에서 다음과 같은 자원을 소모/취득하면, 유대 명령어 경험을 획득할 수 있습니다."
,"在","있다"
,"在目前地区获得的星星个数","현재 지역에서 얻은 별 개수"
,"在线","온라인"
,"在线时间","온라인 시간"
,"地图完成度 100%","지도 완성도 100%"
,"地点","장소"
,"场景","광경"
,"均衡","균형"
,"基础伤害 +10%","기본 상해 10%"
,"基础强化","기초강화"
,"基础收益","기초수익"
,"基础资源下载","기본 리소스 다운로드"
,"堕落之枪","타락한 총"
,"堕落骑士","타락한 기사"
,"填写指挥官姓名","지휘관 성명을 기입하다"
,"增加全体战斗战姬的攻击，防御，生命。","전체 전투희들의 공격, 방어, 생명을 증가시킨다."
,"增加战姬
100%能力","전희추가
100%능력"
,"增加挑战次数","도전 횟수를 늘리다"
,"增幅元件","증가폭 소자"
,"增益效果","이익 증대 효과"
,"声望值","명망치"
,"声望增益：","명망이 높아지다:"
,"声望等级提升","명망이 높아지다"
,"声望等级    1","명망 등급 1"
,"声望等级    2","명망 등급 2"
,"声望buff","명망 buff"
,"声音开关","사운드 스위치"
,"声音设置","사운드 설정"
,"复仇","앙갚음"
,"夏日盛典","여름 축제"
,"外传","외전"
,"大厅","홀"
,"大英雄的经验","대영웅의 경험"
,"大黑的新家","새까만 새집"
,"天之刃","하늘의 칼"
,"天","하늘"
,"失败","실패하다."
,"失败后自动再次挑战","실패 후 자동으로 재도전"
,"头像","프로필 사진"
,"头像框","프로필 액자"
O,"头目","Boss"
,"奎因轰炸全体敌方目标，对全体敌方目标造成伤害，根据自身速度提高伤害。有25%概率赋予不可恢复状态","퀸은 적의 목표물 전체를 폭격하여 전체 적의 목표물에 피해를 주고, 자신의 속도에 따라 피해를 높인다.25%의 확률로 회복불능 상태를 부여합니다"
O,"奖励自选","선택 보상"
O,"奖励","보상"
O,"奖励信息","보상 정보"
O,"奖励兑换","보상 교환"
O,"奖励加成","보상 증가"
O,"奖励已取得","보상 수령 완료"
O,"奖励物品","보상 물품"
,"奖励获取","획득을 장려하다"
O,"奖励预览","보상 미리보기"
O,"套装名字","세트 이름"
O,"套装","세트"
O,"套装效果","세트 효과"
O,"套装属性","세트 속성"
,"套装筛选","세트 선별"
,"奥义技","오의기"
,"奥尼安","오니안"
,"奥托露娜","오토루나"
,"奥托露娜国际","오토루나 인터내셔널"
,"奥托露娜疯狂科学家","오토루나 광기 과학자"
,"奥托露娜骑士团","오토루나 기사단"
,"奥托露娜骑士穿着伤风败俗，阵线军官勒令整改引冲突！","오토루나 기사는 상풍패속, 전선 장교들은 충돌을 시정하라!"
O,"好友","친구"
,"好友上限","친구 상한선"
,"好友优先","친구 우선"
,"好友列表","친구 목록"
,"好友单位","절친한 친구 회사"
,"好友数","친구 수"
,"好友防御力提升35%","친구 방어력 35%향상"
,"好感度","호감도"
,"好感度提升至<color=#fcd601>Lv.8</color>","호감도 상승<color=#fcd601>Lv.8</color>"
,"好感度等级","호감도 등급"
,"好感度Lv.6以后开放","호감도 Lv.6 이후 개방"
,"好感等级","호감 등급"
,"好感 + 999","호감 +  999"
,"好评","호평"
,"如果成就达成且声誉级别上升的话，就能获得各种持续效果。","성취가 달성되고 평판이 올라가면 각종 지속 효과를 얻을 수 있다."
,"妮娜","니나"
,"妮欧","니오"
,"妮殴","귀싸움을 하다"
,"姓名","이름"
,"姬海","희해"
,"姬海棠","베고니아"
,"存储时间","저장 시간"
,"季旭不要啊不要啊，不要再送了啊","계욱싫어 싫어 그만 데려다 줘"
,"季旭哪周玩的不菜？","계욱 무슨 요리에 놀았어요?"
,"季旭彩笔制造商","계욱 컬러펜 제조사"
,"季旭怎么这么菜啊啊啊","계욱 어쩜 이렇게 요리야 아아"
,"完成","완성하다."
,"完成上一关卡","이전 관문을 완성하다"
,"完成主线剧情 1-2","줄거리 완성 1-2"
,"完成度","완성도"
,"完成度：","완성도:"
,"完成度100%","완성도 100%"
,"完成情况","완성도"
,"完成率","완성률"
,"完成角色任务","역할 임무를 완성하다"
,"实力至上
实力至上
实力至上","실력이 제일이다
실력이 제일이다
실력이 제일이다"
,"实战模式","실전 모드"
,"实验性","실험성"
,"审核方式：","심사 방식:"
,"家具","가구"
,"家园","집터"
,"家园中","집안에"
,"密钥合成","키가 합쳐지다."
,"富兰克林
这","프랭클린
이"
,"寝室","침실"
,"对我个人而言，一天掉多少跟头发不仅仅是一个重大的事件，还可使会改变我的人生。","개인적으로 하루에 머리카락이 얼마나 빠지는지는 중대한 사건이 아닐 뿐만 아니라 내 인생을 바꿀 수 있다."
,"对战记录","대전 기록"
,"对方输出","상대수출"
,"对话 Lv.1","대화Lv.1"
O,"寻获物品","습득 물품"
,"将军二阶","장군 이계"
,"尊敬的指挥官，您对当前舰队情况满意吗？请为我们的努力给予好评吧！","존경하는 지휘관님, 현재 함대 상황에 만족하십니까?우리의 노력에 대해 좋은 평가를 해 주세요!"
,"小时后","시간 후"
,"小段位","소단"
,"小糊涂仙小糊涂仙小糊涂仙小糊涂仙小","망령선소망선소망선소망선소망선소"
,"小队","소대"
,"小队名字有八个字","소대 이름은 여덟 자이다."
,"小队名称更新","소대명 갱신"
,"小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述小队描述","소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대 묘사소대."
,"就这","이것으로"
,"尼欧","니오"
,"层","층"
,"屏蔽","차단하다"
,"展示","전시"
,"展示战姬","전시 전희"
,"属性加成","속성 더하기"
,"属性加成：","속성 추가:"
,"属性排序","속성 정렬"
,"属性","속성"
,"属性构成","속성 구성"
,"山猫小队","링스 소대"
,"工","공"
,"巨型傀儡","거대한 꼭두각시"
,"已使用","사용됨"
O,"已发生排异反应","거부반응 발생"
O,"已回复全部体力","모든 체력 회복됨"
,"已完成","완료됨"
,"已就绪","이미 준비가 되었다."
,"已强化到最大等级","최대 등급까지 강화됨"
O,"已歼灭","섬멸됨"
O,"已满","꽉참"
O,"已激活","활성화됨"
,"已经解锁","잠금 해제됨"
,"已装备","장비됨"
O,"已达到最大等级","최대 등급 도달"
O,"已达成","달성함"
,"已进入频道123(当前人数1)","채널 123 (현재 인원 1)"
,"已选中","선택됨"
,"已选择","선택됨"
,"已选择战姬 (0/16)","선택된 전희 (06)"
O,"已领取","수령 완료"
,"巴尔德","발더"
,"巴尔德西昂兵武塔","발데시옹 병무탑"
,"布里","브리"
,"布鲁","브루"
,"师团信息","사단 정보"
,"师团建设","사단 건설"
,"希尔雷安","힐레안"
,"帮助","도움"
,"常规招募战姬一览","일반 모집 전희 일람"
,"幸存者回忆录","생존자 회고록"
,"库存","재고품"
,"应用","응용하다"
,"底纹","밑주름"
,"废旧地块残骸","폐지의 잔해"
,"建议等级","권고 등급"
O,"建设","건설"
O,"开启","열기"
,"开启高帧率、渲染强化、HDR在手机性能不足时会导致过热和卡顿","높은 프레임률 켜기, 렌더링 강화, HDR은 휴대폰 성능 부족시 과열 및 끼임 발생"
O,"开始试玩","게임 시작"
O,"开","열기"
,"开始","시작"
O,"开始教学","튜토 시작"
,"开服","개복하다"
,"异化因子","이화인자"
,"异化航点","이화항로"
,"异形屏适配","이형 스크린이 잘 어울리다."
,"弧光
弧光","호광
호광"
O,"强化石","강화석"
O,"强化","강화"
,"强化光环","강화 후광"
,"强化及以下","강화 및 이하"
O,"强化技能","기능 강화"
O,"强化等级","등급 강화"
,"强化角色","배역을 강화하다"
O,"强袭","강습"
,"当前上阵","당면한 출사표"
,"当前体力","당면한 체력"
,"当前使用","현재 사용"
,"当前分数","현재 점수"
,"当前剩余挑战次数","현재 남은 도전 횟수"
,"当前可以累计购买次数(1/2)","현재 누적 구매 가능 횟수(1/2)"
,"当前可获得装备","현재 획득 가능한 장치"
,"当前在线","현재 온라인"
,"当前奖励","당면한 장려"
,"当前展示","현재 전시"
,"当前战姬为新角色，是否锁定？","현재 전희는 새 캐릭터입니다. 잠그시겠습니까?"
,"当前所在黄金组","현재 위치 황금 그룹"
,"当前拥有","현재 보유"
,"当前持有","현재 보유"
,"当前无此类型任务","현재 이런 종류의 작업이 없습니다"
,"当前碎片点数","현재 조각점수"
,"当前积分","현재적립금"
,"当前第四轮","현재 제4라운드"
,"当前进度","현재 진행 상황"
,"当前连胜次数","현재 연승 횟수"
,"当前选择","현재 선택"
,"当前选择进行升星的战姬","현재 승성을 할 전희를 선택하다"
,"当前配置","현재 설정"
,"当前队伍中","현재 대열에서"
,"当前频道 1","현재 채널 1"
,"当前5星概率","현재 확률 5개"
,"当队伍中","대열에서"
,"形象更换","이미지 교체"
,"形象","이미지"
,"影像品质","영상 품질"
,"影像","영상"
,"得分奖励","득점장려"
,"得到了5000","오천을 얻다"
,"必杀技动画","필살기 애니메이션"
,"必要条件","필요조건"
,"快速派遣","급파"
,"快速跳转","뜀박질"
,"快速选择","빠른 선택"
,"快速部署","신속 배치"
,"快速锁定","빠른 잠금"
,"急行瞪羚","급행 가젤"
,"怪声事件","괴성 사건"
,"怪物名字七个字","괴물 이름 일곱 글자"
,"总体概率","총체 확률"
,"总剩余","총잉여"
,"总加成","총가산"
,"总收藏率","총수장률"
,"总数","총수"
,"总获取经验","총 획득 경험치"
,"总获得好感度","총호감도"
,"总贡献","총공헌"
,"恢复体力","체력을 회복하다"
,"恢复费用减少","회복비용감소"
,"恢复默认","기본값 복원"
,"恢复默认设置","기본 설정 복원"
,"恶意广告","악의적 광고"
,"恶意骚扰","악의적으로 소란을 피우다."
,"您的队伍含有已进入数据锁定的战姬与装备，请更换后可季旭挑战","귀하의 팀에는 데이터 잠금장치에 들어간 전희와 장비가 포함되어 있습니다. 교체 후 계욱이 도전할 수 있습니다"
,"您要对xxxxxxxxxxx投诉的内容是","xxxxxxxxxxxxxxx에 신고할 내용은"
,"您领取的奖励包含锻素结晶，领取后降归属当前平台！您是否确认领取？","수령하신 인센티브는 단조 결정을 포함하여 수령 후 현재 플랫폼으로 귀속됩니다!수령을 확인하시겠습니까?"
,"情报","정보"
,"感染度：","감염도:"
,"感染等级","감염 등급"
,"戈尔贡","고르곤"
,"成功","성공하다."
,"我在东北玩泥巴","나는 동북에서 진흙장난을 하고 있다"
,"我已经明白了，大家信任我其实没有别的理由，只是因为大家都很温柔而已。","여러분이 저를 신뢰한다는 것은 사실 다른 이유는 없고, 단지 모두가 따뜻하기 때문이라는 것을 이미 알았습니다."
,"我方输出","당방 출력"
,"我方队伍","우리측 부대"
,"我是谁","나는 누구인가"
,"我的申请","나의 신청"
,"我的积分","나의 포인트"
,"我的脸色怎么了？啊，只是昨晚失眠了而已。不用担心，我的睡眠质量一直都不","내 안색이 어때서?아, 그냥 어젯밤에 잠을 잘 못 잤을 뿐이에요.걱정 마, 내 잠의 질은 줄곧 좋지 않아."
,"战力","전력"
,"战备增强设置","전비 증강 설정"
,"战姬名字","전희 이름"
,"战姬收集","전희 수집"
,"战姬","전희"
,"战姬情报","전희 정보"
,"战姬推荐","전희 추천"
,"战姬收集率","전희 수집률"
,"战姬简介","전희 소개"
,"战姬编号","전희 번호"
,"战姬评论","전희평론"
,"战姬试用","전희 시용"
,"战姬详情","전희상세"
,"战姬id","전희 아이디"
,"战斗力","전투력"
,"战斗动画设置","전투 애니메이션 설정"
,"战斗好感度","전투 호감도"
,"战斗已接近最大回合数，请尽快结束战斗","전투가 최대 회수에 가까워졌으니 빨리 끝냅시다."
O,"战斗效能","전투 성능"
O,"战斗胜利","전투 승리"
,"战斗记录","전투 기록"
,"战斗设置","전투 설정"
,"战斗难度较大","전투의 난이도가 비교적 높다"
,"战术","전술"
,"战术信息","전술 정보"
,"战术点","전술점"
,"战机名字","전투기 이름"
,"所在公会","소재조합"
,"所在分组 [ B ]","속한 그룹[ B]"
,"所属同盟前回排名","소속동맹전회순위"
,"所属同盟排名","소속 동맹 서열"
,"所属系谱","소속 계보"
,"所谓科学和
人文谁更有意","이른바 과학과
인문 누가 더 좋아?"
,"所谓科学和vvvvvvvvvvvvvv","이른바 과학과 vvvvvvvvvvvvvvvv이다."
,"所需时间","소요시간"
,"手动挑战","수동 도전"
,"扫荡关卡","관문을 소탕하다."
O,"承伤","부상"
,"技能","기능"
,"技能名字八个字字","기능 이름 여덟 글자"
,"技能情报","기능 정보"
,"技能配置","기능 설정"
,"技能id和等级","기능 아이디와 등급"
,"护盾","방패 보호대"
,"报酬","보수"
,"抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。
著作权人：上海哆祈哆祈网络科技有限公司  出版单位：北京青年报网际传播技术有限公司 国新出审【2020】2606号 ISBN 978-7-498-08387-6 软件著作权登记号：2020SR0799475","[한패] 이 화면에서 다음 화면으로 넘어가지 않으면 다른 폴더에 다운받은 후, 붙여넣기를 시도해주시기 바랍니다.
【2020】2606호ISBN 978-7-498-08387-6 소프트웨어저작권등록번호:20SR0799475"
,"抽取普通扭蛋10次","일반 꼬임 10회 추출"
,"拒绝","거절합니다."
,"招募十次","열 번 모집하다"
,"招募","모집하다"
,"招募一次","한 번 모집하다"
,"招募券","모집권"
,"招募券不足，是否购买？","모집권이 부족합니다. 구매하시겠습니까?"
,"招募规则","모집 규칙"
,"招募记录","모집 기록"
,"拥有","갖고 있어요."
,"持有","보유하다"
,"持有：","보유:"
,"持续30天，每日获得","30일 동안 매일 획득"
,"持 续 7 天 ， 每 日 获 得","7 일 동 안 , 매 일 획 득"
,"挂机次数","전화 끊기 횟수"
,"指令","명령어"
O,"指令升级","업그레이드"
,"指令经验+20","교육 경험+20"
,"指令配置","명령어 설정"
,"指挥官名称","지휘관 이름"
,"指挥官生日设定","지휘관 생일 설정"
,"指挥官等级 35","지휘관 등급 35"
,"指挥官等级2","지휘관 등급 2"
,"指挥官详情","지휘관상세"
,"挑战有效时间","도전 유효 시간"
,"挑战","도전하다."
,"挑战完成进度","진도 완성에 도전하다"
,"捐献后可获得","기부 후 받을 수 있다"
,"捕获","포획하다"
,"捕获猫球挑战次数 +1","고양이 공 도전 횟수+1"
,"捕获猫球2倍掉落","고양이 볼 잡기 2배"
,"换一批","한 무리의 물갈이를 하다"
,"排名","석차등하다"
,"排序","정렬하다."
,"排行榜","랭킹"
,"探索中","탐색 중"
,"探索出发","탐색 출발"
,"探索当前区域","현재 영역 탐색"
,"探索等级提升","레벨 상향 탐색"
,"探索耗时","탐색하는 데 시간이 걸리다."
,"接受","받아들이다."
,"推荐","추천한다."
,"推荐度","추천도"
,"推荐战姬","추천전희"
,"推荐效能","추천 성능"
,"推进系统","추진 시스템"
,"描述","묘사"
,"描述描述","설명"
,"描述描述描述描述描述描述描述描述描述描述描述","설명 설명 설명 설명 설명 설명 설명 설명 설명 설명 설명"
,"描述文字
描述问题","묘사문자
문제를 묘사하다"
,"提升","끌어올리다"
,"搜索","검색하다."
,"摄像机名","카메라 이름"
,"撤离","철수하다"
,"撤销申请","신청을 취하하다"
,"播放","방송하다"
,"支援战机获得","지원전투기 획득"
,"支援","지원하다"
,"支援人员","지원 인원"
,"支援战姬","지원전희"
,"支援次数：0/5","지원횟수: 0/5"
,"支援能量","지원 에너지"
,"支援说明","지원 설명"
,"支援请求","지원 요청"
,"支援队伍","지원대"
,"支援5个","5개를 지원하다"
,"收集12个季旭就可以召唤神龙","12개의 계욱을 모으면 신룡을 부를 수 있다"
,"改良及以下","개량 및 이하"
O,"攻击","공격"
,"攻击时，若目标身上有弱化抓过，伤害了增加30%","공격 때 목표물에 약화가 있으면 상처가 30%증가한다고 말했다."
,"攻击时，若目标身上有弱化状态,伤害量增加30%","공격 시 목표물에 약화된 상태가 있으면 상해량이 30%증가한다"
,"攻击 200%","200%공격"
,"攻略","공략하다"
,"攻略详情","공략상세"
,"攻略首领","우두머리를 공략하다"
,"故事第一章","이야기 제1장"
,"效果命中","효과가 적중하다."
,"效能","효능"
,"敌人信息","적정보"
,"敌方信息","적측 정보"
,"敌方情报","적국 정보"
,"敌方行动中","적의 행동 중"
,"数值预览","수치 미리보기"
,"数据查看","데이터 보기"
,"数据统计","데이터 통계"
,"数据采集","데이터 수집"
,"数据链","데이터 링크"
,"数据锁定","데이터 잠금"
,"数量","수량"
,"断章","단장"
,"新","신"
,"新功能跟描述新功能跟描述","새로운 기능과 설명 새로운 기능과 설명"
,"新增以下派遣地点/任务","다음 파견 장소/ 작업 추가"
,"新增方案","추가 방안"
,"新建文本文档","새 텍스트 문서"
,"新手","풋내기"
,"方寸","방촌"
,"方寸的名字八个字","방촌의 이름은 여덟 자이다"
,"方案","방안"
,"方案名称字数上限为七","프로젝트 이름 글자 수 상한선 7"
,"方案2","프로젝트 2"
,"施","베풀다"
,"无增益","무증익"
,"无期限","무기한"
,"无法再次修改","다시 고칠 수 없음"
,"无限制","무제한"
,"既然如此","기왕 이렇게 된 이상"
,"日常任务","일상 임무"
,"日常活动","일상 활동"
,"日","일"
,"时","때"
,"时刻","시시각각"
,"时空","시공"
,"时装总览","패션 총람"
,"星之魔法少女","별의 마법소녀"
,"星期一  19：03","월요일 19:03"
O,"星级","성급"
O,"是否分解以下装备","다음 장비를 분해하시겠습니까?"
,"是否花费","비용 여부"
,"昵称服务器繁忙，是否先跳过命名环节？跳过后，在游戏内随时可以修改","닉네임 서버가 바쁩니다. 네임 단계를 먼저 건너뛰시겠습니까?건너뛰기 후 게임 내에서는 언제든지 수정할 수 있다"
O,"普攻","기본공격"
,"普通","보통"
O,"普通奖励","일반보상"
O,"普通奖励领取","일반보상수령"
,"普通招募许可","일반모집허가"
,"暂不评论，继续体验","잠시 논평하지 않고 계속 체험하다"
,"暂不选择","선택하지 않음"
,"暂无加入申请","가입 신청이 잠시 없다"
,"暂无可派遣地点","잠시 파견할 곳이 없다"
,"暂无战报","전쟁 통보는 잠시도 없다."
,"暂无","잠시 없다"
,"暂无支援请求","지원 요청이 없습니다"
,"暂无数据","데이터가 없습니다."
,"暂无礼物","선물이 잠시 없다."
,"暂无配置","설정 없음"
,"暂无黑名单成员。","블랙리스트 회원은 없다."
,"暂未开启","열리지 않음"
,"暂未开放","아직 개방하지 않았다."
,"暂未鉴定","아직 감정하지 않았다."
,"暗区深渊","암흑의 심연못."
,"暴伤","폭상"
,"暴击","폭격을 가하다"
,"暴击伤害","폭격상해"
,"更换主要装备，素材装备会重置","주요 장비 교체, 소재 장비 리셋"
O,"更换","변경"
