Confirmed,Source,KOR
O,"更换徽章","휘장변경"
O,"更换时装","패션변경"
O,"更换皮肤","스킨변경"
O,"更换背景","배경변경"
O,"更换装备","장비 교체"
,"替换的附加属性存在与主属性相同，若进行合成，","교체된 부가 속성이 주 속성과 동일하게 존재하며, 합성이 이루어지면"
O,"替换","교체"
,"最低派遣战姬
","최저 파견 전희
"
,"最佳战绩","최우수 전적"
,"最佳进攻","최상의 공격"
,"最佳连胜","최고의 연승"
,"最佳防守","베스트 디펜스"
,"最后在线","라스트라인"
,"最多显示七个字得","최대 7글자 보이기"
,"最多","가장 많다"
,"最多五个字","최대 다섯 글자"
,"最多可使用20","최대 20까지 사용 가능"
,"最多合成5个","최대 5개 합성"
,"最大增加30%","최대 30%증가"
,"最少","최소"
,"最终分数","최종 점수"
,"最高排位","최고 순위"
,"最高连胜","최고 연승"
,"月海套装","월해 세트"
,"月","월"
,"月卡奖励","월카드 장려금"
,"月卡奖励累计可获得 3000原石","월 카드 보너스 누계 3000원석"
,"月度资源卡","월간 자원 카드"
,"有利属性","유리한 속성"
,"有待改进，前去提供建议！","개선이 필요하니 가서 건의를 해 주시오!"
,"有战姬达到满级时停止","전희가 만렙이 되면 정지한다."
,"有新的版本需要更新,点击确定开始更新!
","업데이트가 필요한 새 버전이 있습니다, 확인하시기를 클릭하시면 업데이트 시작!
"
,"有5个装备正在被使用，是否继续装备？","5개의 장비가 사용 중인데 계속 장비할 것인가요?"
,"服装巨鳄","복장의 거악어"
,"未上榜","미등방"
,"未开放","미개방"
,"未探明区域","미탐지 지역"
,"未知","알 수 없다"
,"未知敌人","미지의 적"
,"未知补给包","알 수 없는 보급 가방"
,"未确认飞行","미확인 비행"
,"未确认飞行物体","미확인 비행물체"
,"未获取掉落物","낙하물 미취득"
,"未获得","획득하지 않음"
,"未获得战利品","전리품을 받지 못하다"
,"未获得战姬","전희를 얻지 못하다"
,"未获得角色","배역을 받지 못했습니다"
O,"未解锁","미해금"
,"未读消息","읽지 않은 메시지"
,"未读邮件: <color=#3a9bec>999</color>","읽지 않은 메일:<color=#3a9bec>999</color>"
,"未达成","미달성"
,"本周剩余数量 1","금주 잔량 1"
,"本周可兑换","금주 교환 가능"
,"本周战绩","금주 전적"
,"本周支援次数：","이번 주 지원 횟수:"
,"本周获得贡献：","이번 주 기여:"
,"本周获得贡献：9999","이번 주 기여:9999"
,"本周贡献","금주 기여"
,"本周贡献（6天23时44分 后重置）","금주 기여(6일 23시 44분 후 리셋)"
,"本周起始","이번 주부터 시작"
,"本日挑战次数","오늘 도전 횟수"
,"本月剩余：1","이달의 잔여: 1"
,"本期全部层数已完成","이번 회기의 전체 층수가 이미 완성되었다"
,"本期剩余样本","당기잔여견본"
,"本次伤害","이번 상해"
,"本次免费","이번 무료"
,"本次必得指定战姬","이번에 반드시 전희를 지정해야 한다"
O,"本次挂机已结束","대리전투가 종료됩니다."
,"本次重置将会使战姬星级回退至原始星级，等级回退至1级，Rank等级清零技能等级清零，科技等级清零，并获得","이번 리셋으로 전희성급은 원시성급, 등급은 1등급, Rank 등급은 기능 등급은 0등급, 과학기술 등급은 0등급으로 각각 후퇴하게 될 것이다."
,"本次重置将会使角色星级回退至原始星级，等级回退至1级，Rank等级清零，技能等级清零，科技等级清零，并获得：","이번 리셋은 캐릭터 별을 원시 별로, 등급은 1등급으로, Rank 등급은 0등급, 기능 등급은 0등급, 과학기술 등급은 0등급으로 각각 후퇴시켜 획득하게 된다."
,"本次重置将会使Rank等级清零，并获得","이번 리셋으로 Rank 등급은 0이 될 것이며, 또한 획득할 것이다"
,"本赛季获得以下奖励","이번 시즌에는 다음과 같은 인센티브를 받는다"
,"机械属性积分上升","기계적 속성 포인트 상승"
,"材料预览","자료 미리보기"
,"材料","재료"
,"材料不足","재료부족"
,"材料专精","재료에 정력을 쏟다."
,"材料战姬","재료전희"
,"条件未满足","조건이 충족되지 않다"
,"来","옵니다."
O,"来自","From."
,"杰哥","걸형"
,"查找","찾다"
O,"查看图鉴","도감 보기"
O,"查看攻略","공략 보기"
O,"查看详情","자세히"
,"标题","제목"
,"样本兑换","견본환전"
,"核心","핵심"
,"核心信息","핵심 정보"
,"格林","그린"
,"格蕾丝","그레이스"
,"概述","개술하다"
,"模仿了风格个人","스타일 개인을 모방했다"
,"模拟作战","모의 작전"
,"模拟战不会获得战利品
模拟中不消耗挑战次数","모의전은 전리품을 얻을 수 없다
아날로그에서 도전 횟수를 소모하지 않음"
,"模组名称","모듈 이름"
,"樱斩套装","벚꽃 참 세트"
,"次","차"
,"正","정신병"
,"正在战斗中...","싸우는 중..."
,"正式讨伐","정식으로 토벌하다"
,"此装备已被佩戴于战姬：此装备已被佩戴于战姬：此装备已被佩戴于战姬：此装备已被佩戴于战姬：","이 장비는 이미 전희에 장착되었다. 이 장비는 이미 전희에 장착되었다. 이 장비는 이미 전희에 장착되었다."
,"此装备已被佩戴于战姬：此装备已被佩戴于战姬 此装备已被佩戴于战姬：此装备已被佩戴于战姬","이 장비는 이미 전희에 장착되었다:이 장비는 이미 전희에 장착되었다:이 장비는 이미 전희에 장착되었다."
,"武器系统","무기 체계"
,"残存HP","HP 잔존"
,"段位提升","단계별 상승"
,"段位","단계"
,"段位名称","단위명"
,"段位排名","단계별 순위"
,"母舰","모함"
,"母舰等级提示","모함 등급 안내"
,"每周任务","주간 임무"
,"每周季旭都菜","매주 욱도 요리"
,"每周特殊装备补给","매주 특수 장비 보급"
,"每回合消耗","매 라운드 소모"
,"每日任务","일일 임무"
,"每日资源副本次数 +2","일일 자원 복제 +2"
,"每日首次","매일 처음"
,"每日 12:00-24:00登舰补给","매일 12:00-24:00 등함 보급"
,"每日5点更新","매일 5시 업데이트"
,"每日5:00清空次数","일일 5:00 비우기 횟수"
,"每次捐献可获得","기부할 때마다 받을 수 있다"
,"每消耗1点能源","매번 1포인트의 에너지를 소비한다."
,"毛球工厂Lv.1","털볼 공장 Lv.1"
,"毛球","퍼볼"
,"气温","기온"
,"污染","오염시키다."
,"沉没之城1","침몰의 도시 1"
,"沉没都市","침몰도시"
,"沉没都市 K2-3 区域探索","침몰한 도시 K2-3구역 탐색"
,"沉睡沉睡（所属章节名字）","잠들어 잠들어 (소속 챕터 이름)"
,"沉默都市探索","침묵도시탐사"
,"没有可作为素材的战姬","소재 없는 전희"
,"没有可升星战姬","승성전희는 없다"
,"没有可用素材","소재 없음"
O,"治疗","치료"
O,"活动成就","이벤트 성취"
O,"活动","이벤트"
O,"活动中","이벤트 중"
O,"活动任务","이벤트 임무"
O,"活动公告","이벤트 공지"
O,"活动名字","이벤트 이름"
O,"活动商店","이벤트 스토어"
O,"活动时间","이벤트 기간"
O,"活动CG","이벤트 CG"
O,"派遣中","파견 중"
O,"派遣","파견"
O,"派遣经验","파견 Exp"
O,"派遣完成","파견 완료"
O,"派遣开始","파견 개시"
O,"派遣等级","파견 등급"
O,"派遣Exp + 10 / 战姬Exp+10","파견Exp + 10 / 전희Exp + 10"
,"派 遣 等 级","등급을 파견하다."
,"流畅度","유창도"
,"测试剧情对话","줄거리의 대화를 시험하다."
,"测试2","테스트 2"
,"浴室","욕실"
,"海格力","해격력"
,"海格力斯","헤글리스"
,"海格力斯武装","헤글리스 무장"
,"涂装一览","도장 일람"
O,"消耗","소모"
O,"消耗材料","재료 소모"
O,"消耗道具","소모 도구"
O,"消耗 ","소모 "
O,"消耗 //","소모//"
O,"消耗5点能量","에너지 5 소모"
,"清空","비우다"
,"清空已选","선택된 것을 비우다"
,"清除选项","옵션 지우기"
,"渲染强化","렌더링 강화"
,"游戏公告","게임 공지"
,"游戏加载中","게임 다운로드 중"
,"游戏帧率","게임 프레임률"
,"游戏游戏游戏戏","게임 게임 신"
,"湛蓝都市","짙푸른 도시"
,"满能量自动释放技能","에너지 자동 방출 기능"
,"演习2","연습 2"
,"演习","연습하다"
,"演习结算可以","연습 결제는 가능"
,"演习1","연습 1"
,"火力支援","화력 지원"
,"火控系统","화기 제어 시스템"
,"火石套装","파이어스톤 세트"
,"火石核心装甲","화석 핵심 장갑"
,"炮击支援","포격 지원"
O,"点击任意位置以关闭","나가려면 아무 곳이나 클릭해주세요"
O,"点击任意位置跳过","건너띄려면 아무 곳이나 클릭해주세요"
O,"点击加载更多","더 불러오려면 클릭해주세요"
,"点击屏幕季旭","화면 계욱 클릭"
O,"点击屏幕继续","화면을 탭하여 계속"
,"点击此处继续","계속하시려면 누르십시오"
,"点击此处进入拼图","그림%1개의 캡션을 편집했습니다."
,"点击添加支援队伍","지원 그룹 추가를 누르십시오"
O,"点击空白处关闭","닫으시려면 여백을 누르십시오"
,"点击输入","클릭 입력"
,"点评","평론하다"
,"热熔","열융해"
,"热熔属性有利","열융합 속성이 유리하다"
,"热门评论","인기 평론"
,"照准系统","조준 시스템"
,"燃","불붙다"
,"燃风矿团","연풍광단"
,"爱丽菲斯","엘리피스"
,"物品","물품"
,"物品获得","물품 획득"
O,"物理伤害 +5%","물리피해 +5%"
,"物资","물자"
,"特别采购","특별구매"
,"特级指令","특급 지령"
,"特级补充协议","특급 추가 협의"
,"状态命中","컨디션이 명중되다"
,"状态回合中状态回合中状态回合中状态回合中状态回合中状态回合中","컨디션 라운드 중 컨디션 라운드 중 컨디션 라운드 중 컨디션 라운드 중 컨디션 라운드 중 컨디션 라운드 중"
,"状态抗性:","상태저항:"
,"状态抵抗","상태저항"
,"犹格","유거"
,"猛禽烈炮
LV","맹금열포
LV"
,"猛禽烈炮LV","맹금열포 LV"
O,"猫球存储上限","캣볼 보관한도"
,"猫球工厂","캣볼 공장"
,"猫球工厂  等级提升","캣볼 공장 등급 상향"
,"猫球正在清理该成员的信息,还需要10时35分","고양이 공이 이 성원의 정보를 치우고 있으니 아직 10시 35분이 필요하다."
,"猫球获取效率","고양이 볼 효율성취득"
O,"玩家信息","플레이어 정보"
O,"玩家名字","플레이어 이름"
O,"玩家名字是方寸吧","플레이어 이름은 방촌입니다"
O,"玩家等级限制","플레이어 레벨 제한"
O,"玩家ID","플레이어 ID"
O,"玩法引导","플레이어 가이드"
,"环境设定","환경설정"
,"生命什么","생명이란?"
,"生命","생명"
,"生命力:","생명력:"
,"生命生命","생명 생명"
,"生日","생일"
,"用于初始3※和5⭐※战姬技能升级的高级装置，可以在活动或商店中获得。","초기 3 ※과 5 ⭐ ※전희 스킬 업그레이드에 사용되는 고급 장치는 이벤트 또는 스토어에서 얻을 수 있습니다."
,"用于制作「樱斩」系列装备。
「武神锻钢厂」的工匠反复锤炼之后制成的材料钢。用这种钢制成的武器可以轻易切开傀儡的身体。","「벚꽃참」시리즈의 제작에 사용됩니다.
《무신단강공장》의 장인은 반복적으로 제련하여 만든 재료강이다.이런 강철로 만든 무기는 꼭두각시의 몸을 쉽게 절개할 수 있다."
,"用户中心","사용자 센터"
,"用户协议","사용자 협의"
,"用户协议相关","사용자 협약 관련"
,"用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强用来突破代替2星，也就是特殊狗粮，不是强","별 2개, 즉 특수견미 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 특수견미 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 돌파를 위한 특수견미, 특수견미, 대체를 위한 돌파를 위한 특수견미, 대체를 위한 추가를 위한 추가를 위한 추가를 위한 추가를 위한 추가할 수 있다."
,"申请","신청하다."
,"申请中","신청 중"
,"申请列表","신청 목록"
,"电磁","전자기"
,"画师","화사"
,"画师名字有八个字","화사의 이름은 여덟 자이다"
,"画质等级","화질 등급"
,"画质","화질"
,"登出账号","계좌번호 등록"
,"白","백"
,"白银组","은조"
,"百科","백과"
,"百科显示","백과현상"
,"皇女任务","황녀 임무"
,"皮肤鉴赏","피부 감상"
,"目前无可加入同盟","현재 동맹에 가입할 수 없습니다"
,"目标奖励","표창"
,"目标已歼灭","목표가 이미 섬멸되었다"
,"目标歼灭","목표가 섬멸되다."
,"目标达成","목표를 달성하다"
,"目标 07时 32分 后撤退","목표 07시 32분 후 철수"
,"省电模式","절전 모드"
,"省电模式中，自动静音","절전 모드에서 자동 무음"
,"瞄准元件","조준 소자"
,"研发","연구 개발하다"
,"硝烟记忆","포연 기억"
,"确定要删除方案吗？","프로젝트를 삭제하시겠습니까?"
O,"确定","확인"
,"确定要卸下所有装备吗","모든 장비를 제거하시겠습니까?"
,"确定要替换方案吗？","프로젝트를 변경하시겠습니까?"
O,"确定
","확인
"
O,"确认","확인"
O,"确认退役","퇴역 확인"
O,"确 认","확 인"
,"碎片已置入
点击去下该碎片","파편 저장됨
이 조각으로 가려면 누르십시오."
,"碎片盒","파편 케이스"
,"磁场套装","자기장 세트"
,"礼包包含以下装备","선물세트에는 다음의 장비가 포함되어 있다"
,"礼包码","선물 꾸러미"
,"福利","복리후생"
,"离开","떠나다."
O,"离开战斗","전투 종료"
,"离开战斗不会消耗挑战次数","전투를 떠나면 도전 횟수를 소모하지 않는다"
O,"离开战斗会丢失已获得的战利品","전투를 끝내면 얻은 전리품을 받지 못합니다."
,"离开试玩","시연을 떠나다"
,"离线","오프라인"
,"离线战报","오프라인 전보"
,"离线时战斗继续","오프라인에는 전투가 계속된다."
,"私聊","사담"
,"科技","과학 기술"
,"科研密钥","과학 연구 키"
,"积分","적분"
,"积分奖励","마일리지 인센티브"
,"称号","칭호"
,"稀有及以下","희귀한 것과 그 이하."
,"稀有度","희소도"
,"空月祝福","빈 달의 축복"
,"空闲中","한가한 중"
,"空降","공수"
,"空降师团","공수 사단"
,"空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的空降师团的师团的空降师团的师团的空降师团的","공수사단의 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 사단 사단 공수사단 사단 공수사단 사단 공수사단 사단 사단 공수사단 사단 사단 사단 사단 사단 사단 공수사단 공수사단 공수사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수사단 공수"
,"穿戴者","착용자"
,"立即刷新","바로 새로 고침"
,"立即前往","바로 가다"
,"立即完成","즉시완성"
,"竞技场","경기장"
,"竣工用时","준공 소요시간"
,"第一名","일등"
,"第一周","첫째 주"
,"第一章","제1장"
,"第一章 骨化形销","제1장 골화형소"
,"第一轮","제1라운드"
,"第一阶段","제1단계"
,"第七代高速核心组","제7세대 고속핵심팀"
,"第三名","3등"
,"第三周","셋째 주"
,"第三赛季","제3시즌"
,"第三阶段","제3단계"
,"第二名","2등"
,"第二周","둘째 주"
,"第二轮","제2라운드"
,"第十三层","13층"
,"第四","넷째"
,"第四赛季","네 번째 시즌"
,"第05层","제05층"
,"等级","등급"
,"等级上限提升","등급상한선 인상"
,"等级已到上限","등급 상한선 도달"
,"等级已达到上限","등급이 이미 상한에 이르렀다"
,"等级提升","등급상승"
,"等级正序","등급순서"
,"等级限制","등급제한"
,"等级限制：","등급 제한:"
,"策划自己配","자기 배급을 기획하다"
O,"筛选","필터"
,"签到人数：","서명자 수:"
,"签到率奖励将在第二天签到时发放","출석체크 인센티브는 다음날 출석체크 시 지급된다"
,"签名相关功能暂时关闭。
<size=12>——ARTERY GEAR</size>","서명 관련 기능이 일시 꺼졌습니다.
<size=12>—— ARTERY GEAR</size>"
,"签名相关功能暂时关闭签到签到签到签到签到","서명 관련 기능은 출석 체크를 잠시 중지합니다."
,"简介","간단한 소개"
,"管理","관리"
,"管理师团","관리 사단"
,"米尔维斯","밀비스"
,"米尔维斯居高临下对地面进行密集轰击造成150%的超强物理伤害，眩晕2000回合大师士大夫","밀비스가 고공에서 지상을 밀집 폭격해 150%의 강력한 물리상해를 입힌 2000라운드 닥터스"
,"米尔维斯
居高临下
对地面进行密集轰击
造成150%的超强物理伤害，
眩晕2000回合
大师士大夫","밀비스
높은 곳에서 아래를 내려다보다
지면에 대해 밀집 폭격을 가하다
150%의 강력한 물리적 피해를 입히고
아찔 2000 라운드
대사 사대부"
,"米歇尔","미셸"
,"类型","종류"
,"精英","엘리트"
,"系统公告","시스템 공지"
,"系统已就绪","시스템이 이미 준비되었다"
,"系统频道不能发言，请切换到其他功能频道","시스템 채널은 발언할 수 없습니다. 다른 기능 채널로 전환하십시오"
,"系谱","계보"
,"系谱关系总览","계보관계총람"
,"系谱加成","계보를 더하다."
,"系谱加成：","계보 가산:"
,"系谱构成","계보 구성"
,"素材装备","소재 장비"
,"素材装备已强化，若要合成，素材装备将会消失，装备强化等级将不会进行合成","소재 장비가 강화돼 합성을 하려다 보면 소재 장비가 사라지고 장비 강화 등급은 합성을 하지 않는다."
,"紫","자색"
,"紫色及以上","보라색 이상"
,"紫色品质","퍼플 품질"
,"红点开关","레드닷 스위치"
,"约","대략"
,"纽带指令","유대 명령"
,"经典","경전"
,"经验值","경험치"
,"经验获取","경험 획득"
,"结晶不足。是否前往商店购买？","결정이 부족합니다. 상점에 가서 구매하시겠습니까?"
,"结晶存储上限","결정 저장 상한선"
,"结晶获取效率","결정 획득 효율"
,"结束时间:","종료 시간:"
,"给予支援的团员","후원하는 단원"
,"综合战力","종합전력"
O,"综合效能","종합 성능"
,"综合评价","종합평가"
,"绿","푸르다"
,"绿色底纹","그린 저지"
,"编织者","편직자"
,"编辑","편집하다"
O,"编队","대열 편성"
O,"编队中","대열 편성중"
,"编队位置","편대 위치"
,"编队功能解锁","편대 기능 잠금 해제"
O,"编队强化","편대 강화"
,"缺乏情报","정보 결핍되다"
,"罗伊斯","로이스"
,"罗德岛","로드아일랜드"
,"罗素","러셀"
,"置顶","지붕을 얹다"
,"耗时","시간이 걸리다"
,"耗时 04h","소요시간 04h"
,"聊天","채팅"
,"聊天设置","채팅 설정"
,"职业","직업"
,"职业构成","직업구성"
,"职位","직위"
,"联合作战","연합 작전"
,"联合作战本部","합동작전본부"
,"联盟","연맹"
,"背景","배경"
,"背景标题介绍","배경 제목 소개"
,"背景音乐","배경음악"
,"背水","배수진"
,"背水一战","배수진을 치다"
O,"胜利","승리"
,"胜率","승률"
,"胡萝卜中队","당근 중대"
,"能源系统","에너지 시스템"
,"能量","에너지"
,"能量恢复满还需:","에너지가 가득 차려면:"
O,"脱离战线","전선 이탈"
O,"自动战斗","자동 전투"
O,"自动战斗奖励双倍","자동 전투 보상 2배"
O,"自动挑战","자동 도전"
O,"自动编队","자동 편대"
O,"自动补充体力","자동 체력 보충"
O,"自动贩售装备","자동 장비 판매"
,"自动退役战姬","자동퇴역전희"
,"自动AI设置","자동 AI 설정"
,"自定义","사용자 정의"
,"自我介绍","자기 소개"
,"自由加入","자유가입"
,"自由进入","자유진입"
,"舒适度","쾌적도"
,"舒适度累计用家具","쾌적도 누계용 가구"
,"航海印象儿童画","항해인상 어린이 그림"
,"航点一","항로 1"
,"航点奖励","항공운항 장려금"
,"航点5-1","운항점 5-1"
,"航队","항로대"
,"舰队","함대"
,"舰队任务","함대 임무"
,"舰队声望","함대의 명망"
,"舰队指令","함대 명령"
,"艾丽卡","엘렉트라"
,"艾欧","아이오"
,"花费","쓰다"
,"苍晶","창정"
,"范围技能","범위 기능"
,"荣誉","영예"
,"获取","획득"
,"获取冶金齿轮","야금 기어 획득"
,"获取几率","획득 확률"
,"获取途径","획득 경로"
,"获取金币","금화 획득"
O,"获得","획득"
O,"获得分数","점수 획득"
,"获得头像","프로필 사진 획득"
O,"获得时间","기간획득"
O,"获得角色","캐릭터획득"
,"获得途径","획득 경로"
